2026-08-20 12:58:15,827 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 1/8
2026-08-20 12:58:15,828 | INFO | HHHPareto | Evaluating 8 prompts (shard 1/8)
2026-08-20 12:58:15,828 | INFO | Model_mechanics.models | Downloading base model from dataset repo: divyajot5005/ndna / SFT/Qwen_SFT_merged
2026-08-20 12:58:16,124 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:58:16,352 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:58:16,637 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 14it [00:00, 123621.59it/s]
2026-08-20 12:58:16,683 | INFO | Model_mechanics.models | Base model cached at: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:16,684 | INFO | Model_mechanics.models | Loading tokenizer from: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged
2026-08-20 12:58:17,957 | INFO | Model_mechanics.models | Loading base model (draft + ref): /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/Qwen_SFT_merged  [dtype=torch.bfloat16, device=cuda]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:03<21:00,  3.73s/it]Loading weights:   5%|▍         | 16/339 [00:04<00:59,  5.42it/s]Loading weights:   6%|▌         | 20/339 [00:04<00:51,  6.14it/s]Loading weights:   7%|▋         | 24/339 [00:04<00:39,  7.99it/s]Loading weights:   8%|▊         | 28/339 [00:05<00:38,  8.05it/s]Loading weights:   9%|▉         | 31/339 [00:05<00:35,  8.77it/s]Loading weights:  12%|█▏        | 40/339 [00:05<00:19, 15.14it/s]Loading weights:  13%|█▎        | 44/339 [00:05<00:22, 12.96it/s]Loading weights:  15%|█▌        | 52/339 [00:06<00:27, 10.27it/s]Loading weights:  19%|█▉        | 64/339 [00:07<00:18, 15.17it/s]Loading weights:  20%|█▉        | 67/339 [00:07<00:22, 12.13it/s]Loading weights:  22%|██▏       | 76/339 [00:08<00:16, 15.79it/s]Loading weights:  23%|██▎       | 79/339 [00:08<00:18, 13.75it/s]Loading weights:  26%|██▌       | 88/339 [00:08<00:15, 16.72it/s]Loading weights:  27%|██▋       | 90/339 [00:09<00:18, 13.38it/s]Loading weights:  29%|██▉       | 100/339 [00:10<00:18, 12.84it/s]Loading weights:  33%|███▎      | 112/339 [00:10<00:13, 17.41it/s]Loading weights:  34%|███▎      | 114/339 [00:10<00:14, 15.17it/s]Loading weights:  37%|███▋      | 124/339 [00:11<00:11, 18.74it/s]Loading weights:  37%|███▋      | 126/339 [00:11<00:14, 14.30it/s]Loading weights:  40%|████      | 136/339 [00:11<00:10, 19.97it/s]Loading weights:  41%|████      | 139/339 [00:12<00:12, 15.63it/s]Loading weights:  44%|████▎     | 148/339 [00:12<00:13, 13.90it/s]Loading weights:  47%|████▋     | 160/339 [00:13<00:10, 17.49it/s]Loading weights:  48%|████▊     | 162/339 [00:13<00:10, 16.92it/s]Loading weights:  51%|█████     | 172/339 [00:13<00:07, 21.86it/s]Loading weights:  52%|█████▏    | 175/339 [00:13<00:08, 20.42it/s]Loading weights:  54%|█████▍    | 184/339 [00:14<00:07, 21.89it/s]Loading weights:  57%|█████▋    | 192/339 [00:14<00:05, 28.71it/s]Loading weights:  58%|█████▊    | 196/339 [00:14<00:05, 24.65it/s]Loading weights:  59%|█████▉    | 200/339 [00:14<00:06, 22.38it/s]Loading weights:  61%|██████▏   | 208/339 [00:15<00:04, 26.21it/s]Loading weights:  63%|██████▎   | 212/339 [00:15<00:06, 21.15it/s]Loading weights:  65%|██████▍   | 220/339 [00:15<00:05, 22.24it/s]Loading weights:  66%|██████▌   | 223/339 [00:16<00:06, 18.93it/s]Loading weights:  68%|██████▊   | 232/339 [00:16<00:03, 26.76it/s]Loading weights:  70%|██████▉   | 236/339 [00:16<00:04, 22.94it/s]Loading weights:  72%|███████▏  | 244/339 [00:16<00:04, 21.49it/s]Loading weights:  76%|███████▌  | 257/339 [00:16<00:02, 34.39it/s]Loading weights:  79%|███████▉  | 268/339 [00:17<00:01, 39.18it/s]Loading weights:  83%|████████▎ | 280/339 [00:17<00:01, 47.08it/s]Loading weights:  86%|████████▌ | 292/339 [00:17<00:00, 50.35it/s]Loading weights:  90%|████████▉ | 304/339 [00:17<00:00, 56.66it/s]Loading weights:  92%|█████████▏| 311/339 [00:17<00:00, 55.50it/s]Loading weights:  94%|█████████▎| 317/339 [00:17<00:00, 55.54it/s]Loading weights:  97%|█████████▋| 328/339 [00:18<00:00, 60.25it/s]Loading weights: 100%|██████████| 339/339 [00:18<00:00, 18.63it/s]
